Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org


════════════════════════════════════════════════════
  Drone Sim – Test Suite  (testing real game code)
════════════════════════════════════════════════════

── BoidManager  – real functions ──
  ✅ PASS  boid_count default == 15
  ✅ PASS  neighborhood_radius default == 12.0
  ✅ PASS  separation_radius default == 3.5
  ✅ PASS  max_neighbours default == 7
  ✅ PASS  max_speed default == 20.0
  ✅ PASS  max_force default == 12.0
  ✅ PASS  cohesion_weight default == 1.0
  ✅ PASS  separation_weight default == 2.2
  ✅ PASS  alignment_weight default == 0.8
  ✅ PASS  target_weight default == 2.5
  ✅ PASS  target_lead_time default == 0.45
  ✅ PASS  _get_target_velocity() with no target → Vector3.ZERO
  ✅ PASS  _get_pursuit_point() with stationary target returns target_pos
  ✅ PASS  _get_target_velocity() reads linear_velocity from RigidBody3D target
  ✅ PASS  _get_pursuit_point() leads ahead on X when target moves in +X

── DroneInput   – real functions ──
  ✅ PASS  initialize(3.5) stores input_smoothing == 3.5
  ✅ PASS  get_smoothed_input() == Vector4.ZERO in headless (no keys pressed)
  ✅ PASS  initialize(7.0) overwrites previous smoothing value
  ✅ PASS  smoothed_input initialises as Vector4.ZERO

── DroneShowLightRig – real functions ──
  ✅ PASS  configure(5,20,false) → drone_index == 5
  ✅ PASS  configure(5,20,false) → drone_total == 20
  ✅ PASS  configure(5,20,false) → is_player_drone == false
  ✅ PASS  configure(0,1,true) → drone_index == 0
  ✅ PASS  configure(0,1,true) → drone_total == 1
  ✅ PASS  configure(0,1,true) → is_player_drone == true
  ✅ PASS  configure(-5,-2) clamps drone_index to 0
  ✅ PASS  configure(-5,-2) clamps drone_total to 1 (minimum)
  ✅ PASS  get_palette() has key 'core'
  ✅ PASS  get_palette() has key 'secondary'
  ✅ PASS  get_palette() has key 'highlight'
  ✅ PASS  get_palette() has key 'body'
  ✅ PASS  palette_core is fully opaque after _ready()
  ✅ PASS  palette_secondary is fully opaque after _ready()
  ✅ PASS  palette_highlight is fully opaque after _ready()
  ✅ PASS  player palette_core saturation ≈ 0.92
  ✅ PASS  player palette_secondary saturation ≈ 0.88
  ✅ PASS  set_low_cost_mode(true) disables show lighting
  ✅ PASS  set_low_cost_mode(true) sets a throttle interval
  ✅ PASS  set_low_cost_mode(true) keeps visuals_enabled = true
  ✅ PASS  set_low_cost_mode(false) re-enables show lighting
  ✅ PASS  set_low_cost_mode(false) clears throttle interval

── Boid         – real functions ──
  ✅ PASS  Boid.max_speed default == 25.0
  ✅ PASS  Boid.max_force default == 15.0
  ✅ PASS  Boid.velocity initialises as ZERO
  ✅ PASS  configure_show_lights(3,10,true) → show_index == 3
  ✅ PASS  configure_show_lights(3,10,true) → show_total == 10
  ✅ PASS  configure_show_lights(3,10,true) → show_is_player == true
  ✅ PASS  configure_show_lights(-1,...) clamps show_index to 0
  ✅ PASS  configure_show_lights(...,0,...) clamps show_total to 1
  ✅ PASS  _get_show_palette() has key 'core'
  ✅ PASS  _get_show_palette() has key 'secondary'
  ✅ PASS  _get_show_palette() has key 'highlight'
  ✅ PASS  _get_show_palette() has key 'body'

── SwarmController – real properties ──
  ✅ PASS  max_speed default == 35.0
  ✅ PASS  max_force default == 30.0
  ✅ PASS  neighborhood_radius default == 12.0
  ✅ PASS  separation_radius default == 4.5
  ✅ PASS  separation_weight default == 6.0
  ✅ PASS  target_weight default == 7.0
  ✅ PASS  spatial_cell_size default == 6.0
  ✅ PASS  formation_hold_altitude default == 40.0
  ✅ PASS  formation_ascent_speed default == 10.0
  ✅ PASS  formation_settle_speed default == 6.0
  ✅ PASS  formation_hold_tolerance default == 0.75
  ✅ PASS  formation_arrival_radius default == 2.0
  ✅ PASS  SwarmController starts inactive (active == false)
  ✅ PASS  SwarmController.drones starts empty
  ✅ PASS  formation_active starts false
  ✅ PASS  update_divisor formula: swarm_count=15 → divisor=1
  ✅ PASS  update_divisor formula: swarm_count=18 → divisor=1
  ✅ PASS  update_divisor formula: swarm_count=19 → divisor=2
  ✅ PASS  update_divisor formula: swarm_count=32 → divisor=2
  ✅ PASS  update_divisor formula: swarm_count=33 → divisor=3
  ✅ PASS  update_divisor formula: swarm_count=60 → divisor=3

── Drone Controls – input and flight tests ──
  ✅ PASS  ESC key press simulation
  ✅ PASS  Other buttons (W, A, S, D, Space) press simulation
  ❌ FAIL  Drone node found in scene tree

════════════════════════════════════════════════════
  Results: 76 / 77 passed
  ❌  1 TEST(S) FAILED
════════════════════════════════════════════════════

